spi,Approximation,D 1,D 2,D 3,D 4,D 5,D 6,D 7
-0.2,-0.05,-0.15,0.35,-0.89,-0.18,-0.46,0.11,0.05
-0.04,-0.06,-0.14,0.36,-0.92,-0.14,-0.42,0.14,0.06
0.33,-0.08,-0.1,0.2,-0.71,-0.03,-0.33,0.2,0.07
0.7,-0.08,-0.02,-0.14,-0.35,0.13,-0.23,0.24,0.08
0.96,-0.08,0.04,-0.38,0.08,0.28,-0.15,0.26,0.09
1.2,-0.08,0.02,-0.36,0.46,0.4,-0.06,0.28,0.1
1.23,-0.08,0.07,-0.21,0.67,0.45,0,0.29,0.1
1.02,-0.07,0.1,-0.05,0.64,0.39,0.01,0.27,0.1
0.55,-0.06,0.11,0.08,0.41,0.24,-0.01,0.25,0.09
-0.34,-0.06,0.17,0.2,0.02,0.05,-0.04,0.22,0.08
-0.71,-0.05,-0.14,0.35,-0.32,-0.17,-0.07,0.18,0.06
-0.39,-0.05,-0.28,0.47,-0.52,-0.34,-0.1,0.15,0.05
-0.2,-0.05,-0.02,0.32,-0.51,-0.45,-0.1,0.14,0.04
0.13,-0.05,-0.04,-0.16,-0.28,-0.47,-0.08,0.14,0.04
0.3,-0.05,0.04,-0.48,0.07,-0.43,-0.01,0.16,0.04
0.74,-0.06,-0.08,-0.39,0.46,-0.35,0.09,0.2,0.04
1.12,-0.06,0,-0.2,0.69,-0.25,0.18,0.21,0.05
1.44,-0.06,0.03,-0.12,0.69,-0.14,0.27,0.23,0.07
1.36,-0.05,0.14,-0.11,0.47,-0.03,0.35,0.23,0.08
1.01,-0.05,0.13,-0.07,0.06,0.02,0.37,0.22,0.08
0.37,-0.05,0.12,0.1,-0.33,0.03,0.34,0.18,0.08
-0.17,-0.04,-0.01,0.32,-0.6,0.01,0.27,0.12,0.07
-0.71,-0.04,-0.01,0.45,-0.72,0.03,0.19,0.07,0.05
-0.83,-0.04,-0.14,0.41,-0.67,0.1,0.13,0.03,0.04
-0.71,-0.04,-0.12,0.22,-0.49,0.17,0.1,0,0.04
-0.55,-0.04,-0.04,-0.04,-0.18,0.23,0.09,-0.02,0.04
-0.27,-0.05,-0.04,-0.29,0.22,0.27,0.1,-0.02,0.04
0.45,-0.05,-0.16,-0.35,0.6,0.3,0.13,-0.02,0.04
0.86,-0.05,0.07,-0.3,0.86,0.29,0.17,-0.02,0.04
1.14,-0.04,0.07,-0.33,0.88,0.23,0.21,-0.01,0.05
1.1,-0.04,0.12,-0.29,0.65,0.09,0.22,-0.01,0.05
0.95,-0.03,0.07,-0.06,0.26,-0.09,0.18,-0.03,0.04
0.53,-0.02,0.1,0.18,-0.18,-0.24,0.1,-0.08,0.02
0.1,-0.01,0.03,0.31,-0.58,-0.31,-0.01,-0.15,0
-0.71,-0.01,0.13,0.34,-0.81,-0.29,-0.14,-0.24,-0.03
-0.49,0,-0.32,0.35,-0.87,-0.21,-0.22,-0.29,-0.05
-0.62,0,0.03,0.32,-0.73,-0.08,-0.26,-0.31,-0.06
-0.27,0,-0.13,0.05,-0.39,0.09,-0.25,-0.31,-0.06
-0.09,0,0.01,-0.26,0.03,0.27,-0.2,-0.3,-0.06
0.53,0,-0.13,-0.33,0.45,0.42,-0.12,-0.28,-0.05
1.02,0,0,-0.28,0.75,0.47,-0.05,-0.26,-0.03
1.26,0,0.1,-0.29,0.81,0.4,0,-0.24,-0.02
1.15,0,0.14,-0.26,0.67,0.24,0.02,-0.23,-0.01
0.72,0.01,0.14,-0.09,0.34,0.03,0.01,-0.23,0
0.15,0.02,0.08,0.18,-0.08,-0.17,-0.03,-0.25,-0.01
-0.43,0.02,0.02,0.4,-0.45,-0.33,-0.08,-0.27,-0.01
-0.2,0.03,-0.28,0.49,-0.73,-0.41,-0.12,-0.31,-0.02
