spi,Approximation,D 1,D 2,D 3,D 4,D 5,D 6
0.67,0.04,0.62,0.42,0.48,-0.16,0.01,-0.26
1.58,0.03,-0.42,-0.14,0.21,-0.22,-0.01,-0.26
1.45,0.03,0.2,-0.23,-0.21,-0.23,0,-0.26
0.03,0.03,0.54,0.06,-0.31,-0.22,0.05,-0.25
-0.46,0.03,-0.2,0,-0.43,-0.19,0.1,-0.23
0.06,0.03,-0.43,0.5,-0.48,-0.13,0.14,-0.21
-1.15,0.03,0.5,0.71,-0.24,-0.08,0.21,-0.17
1.06,0.02,-1.01,0.08,-0.33,-0.02,0.23,-0.15
0.69,0.01,0.57,-0.22,-0.15,0.09,0.23,-0.12
-0.93,0.01,0.66,-0.58,0.3,0.12,0.22,-0.1
0.4,0.01,-0.89,-0.64,0.46,0.09,0.19,-0.1
1.57,0.01,-0.22,0.41,0.74,0.11,0.17,-0.08
-0.79,0.01,1.22,0.37,0.79,0.04,0.13,-0.07
0.08,0,-0.78,-0.58,0.27,-0.08,0.09,-0.05
-0.46,0,0.19,0.06,-0.08,-0.16,0.06,-0.05
-0.41,0.01,-0.07,0.66,-0.24,-0.26,0.02,-0.06
-0.03,0.02,-0.17,0.09,-0.55,-0.29,-0.01,-0.06
-0.56,0.02,0.28,-0.14,-0.34,-0.19,-0.05,-0.05
-0.11,0.02,-0.25,-0.14,-0.06,-0.06,-0.08,-0.03
0.36,0.01,-0.1,-0.12,-0.12,-0.03,-0.13,0.01
-2.18,0,1.03,-0.1,0.23,0.11,-0.16,0.02
0.02,-0.01,-1.34,-0.09,0.31,0.22,-0.18,0.04
0.4,-0.02,0.19,0.48,0.07,0.32,-0.2,0.06
0.49,-0.03,0.27,0.24,0.18,0.46,-0.22,0.08
-0.63,-0.04,0.44,-0.82,-0.03,0.44,-0.23,0.1
-0.57,-0.04,-0.29,-0.49,-0.13,0.28,-0.25,0.12
2.01,-0.04,-0.97,0.58,0.09,0.19,-0.28,0.15
